primary_procedure_id,display_name,domain,cpt_surgical,asa_base_code,allowed_modifiers
PEDIATRIC_001,Pyloric Stenosis Repair – Pyloromyotomy,pediatric,43520,00730,[]
PEDIATRIC_002,Neonatal Bowel Surgery – Intestinal Atresia,pediatric,44120,00840,[]
PEDIATRIC_003,Tracheoesophageal Fistula Repair (TEF),pediatric,43305,00400,[]
PEDIATRIC_004,Hirschsprung Disease – Pull-Through,pediatric,44238,00904,[]
PEDIATRIC_005,Intussusception – Surgical Reduction,pediatric,44050,00840,[]
PEDIATRIC_006,Gastrostomy Tube – Open / Laparoscopic,pediatric,43246,00730,[]
PEDIATRIC_007,Wilms Tumor – Nephrectomy,pediatric,50541,00862,[]
PEDIATRIC_008,Sacrococcygeal Teratoma Resection,pediatric,27360,00904,[]
PEDIATRIC_009,Diaphragmatic Hernia Repair,pediatric,39501,00400,[]
PEDIATRIC_010,Craniosynostosis Repair,pediatric,21175,00211,[]
PEDIATRIC_011,Spinal Fusion – Scoliosis (Pediatric),pediatric,22800,00670,[]
ANESTHESIA_ONLY,Anesthesia Only / Skills and Encounters Entry,anesthesia_only,,,[]
